# unknwn.h interfaces
IUnknown                                = Unknown
ID3D11ShaderReflectionVariable::GetBuffer                       = d3d11::ShaderReflectionVariable::get_buffer
ID3D11ShaderReflectionVariable::GetDesc                         = d3d11::ShaderReflectionVariable::get_desc
ID3D11ShaderReflectionVariable::GetInterfaceSlot                = d3d11::ShaderReflectionVariable::get_interface_slot
ID3D11ShaderReflectionVariable::GetType                         = d3d11::ShaderReflectionVariable::get_type

# d3d11shader.h structures
D3D11_FUNCTION_DESC                     = d3d11::FunctionDesc
D3D11_LIBRARY_DESC                      = d3d11::LibraryDesc
D3D11_PARAMETER_DESC                    = d3d11::ParameterDesc
D3D11_SHADER_BUFFER_DESC                = d3d11::ShaderBufferDesc
D3D11_SHADER_DESC                       = d3d11::ShaderDesc
D3D11_SHADER_INPUT_BIND_DESC            = d3d11::ShaderInputBindDesc
D3D11_SHADER_TYPE_DESC                  = d3d11::ShaderTypeDesc
D3D11_SHADER_VARIABLE_DESC              = d3d11::ShaderVariableDesc
D3D11_SIGNATURE_PARAMETER_DESC          = d3d11::SignatureParameterDesc

# d3d11shader.h enumerations
D3D11_SHADER_VERSION_TYPE               = d3d11::ShaderVersionType



# d3dcommon.h enumerations
D3D_CBUFFER_TYPE                        = d3d::CBufferType
D3D_DRIVER_TYPE                         = d3d::DriverType
D3D_FEATURE_LEVEL                       = d3d::FeatureLevel
D3D_INCLUDE_TYPE                        = d3d::IncludeType
D3D_INTERPOLATION_MODE                  = d3d::InterpolationMode
D3D_MIN_PRECISION                       = d3d::MinPrecision
D3D_NAME                                = d3d::Name
D3D_PRIMITIVE                           = d3d::Primitive
D3D_PRIMITIVE_TOPOLOGY                  = d3d::PrimitiveTopology
D3D_REGISTER_COMPONENT_TYPE             = d3d::RegisterComponentType
D3D_RESOURCE_RETURN_TYPE                = d3d::ResourceReturnType
D3D_SHADER_INPUT_TYPE                   = d3d::ShaderInputType
D3D_SHADER_VARIABLE_CLASS               = d3d::ShaderVariableClass
D3D_SHADER_VARIABLE_TYPE                = d3d::ShaderVariableType
D3D_SRV_DIMENSION                       = d3d::SrvDimension
D3D_TESSELLATOR_DOMAIN                  = d3d::TessellatorDomain
D3D_TESSELLATOR_OUTPUT_PRIMITIVE        = d3d::TessellatorOutputPrimitive
D3D_TESSELLATOR_PARTITIONING            = d3d::TessellatorPartitioning

# d3dcommon.h flags
D3D_PARAMETER_FLAGS                     = d3d::ParameterFlags
D3D_SHADER_CBUFFER_FLAGS                = d3d::ShaderCbufferFlags
D3D_SHADER_INPUT_FLAGS                  = d3d::ShaderInputFlags
D3D_SHADER_VARIABLE_FLAGS               = d3d::ShaderVariableFlags

# d3dcommon.h interfaces
ID3D10Blob                              = d3d::BytesBlob
ID3D10Blob                              = d3d::CodeBlob
ID3D10Blob                              = d3d::ReadOnlyBlob
ID3D10Blob                              = d3d::TextBlob

ID3DBlob                                = d3d::BytesBlob
ID3DBlob                                = d3d::CodeBlob
ID3DBlob                                = d3d::ReadOnlyBlob
ID3DBlob                                = d3d::TextBlob

ID3DInclude                             = d3d::AsInclude

# d3dcommon.h methods
ID3D10Blob::GetBufferPointer            = d3d::BytesBlob::as_bytes
ID3DBlob::GetBufferPointer              = d3d::BytesBlob::as_bytes
ID3D10Blob::GetBufferPointer            = d3d::CodeBlob::as_bytes
ID3DBlob::GetBufferPointer              = d3d::CodeBlob::as_bytes
ID3D10Blob::GetBufferPointer            = d3d::CodeBlob::as_bytecode
ID3DBlob::GetBufferPointer              = d3d::CodeBlob::as_bytecode
ID3D10Blob::GetBufferPointer            = d3d::ReadOnlyBlob::get_buffer
ID3DBlob::GetBufferPointer              = d3d::ReadOnlyBlob::get_buffer
ID3D10Blob::GetBufferPointer            = d3d::TextBlob::to_utf8
ID3DBlob::GetBufferPointer              = d3d::TextBlob::to_utf8
ID3D10Blob::GetBufferPointer            = d3d::TextBlob::to_utf8_lossy
ID3DBlob::GetBufferPointer              = d3d::TextBlob::to_utf8_lossy

ID3D10Blob::GetBufferSize               = d3d::BytesBlob::len
ID3DBlob::GetBufferSize                 = d3d::BytesBlob::len
ID3D10Blob::GetBufferSize               = d3d::CodeBlob::len
ID3DBlob::GetBufferSize                 = d3d::CodeBlob::len
ID3D10Blob::GetBufferSize               = d3d::ReadOnlyBlob::get_buffer_size
ID3DBlob::GetBufferSize                 = d3d::ReadOnlyBlob::get_buffer_size

# d3dcommon.h structures
D3D_SHADER_MACRO                        = d3d::AsShaderMacros



# d3dcompiler.h functions
D3DCompile                              = d3d::Compiler::compile
D3DCompile2                             = d3d::Compiler::compile2
D3DCompileFromFile                      = d3d::Compiler::compile_from_file
D3DCompressShaders                      = d3d::Compiler::compress_shaders
# D3DCreateBlob                           = d3d::Compiler::create_blob
D3DCreateBlob                           = d3d::Compiler::create_read_only_blob
D3DCreateFunctionLinkingGraph           = d3d::Compiler::create_function_linking_graph
D3DCreateLinker                         = d3d::Compiler::create_linker
D3DDecompressShaders                    = d3d::Compiler::decompress_shaders
D3DDisassemble                          = d3d::Compiler::disassemble
# D3DDisassemble10Effect                  = d3d::Compiler::disassemble_10_effect
D3DDisassembleRegion                    = d3d::Compiler::disassemble_region
D3DGetBlobPart                          = d3d::Compiler::get_blob_part
D3DGetDebugInfo                         = d3d::Compiler::get_debug_info
D3DGetInputAndOutputSignatureBlob       = d3d::Compiler::get_input_and_output_signature_blob
D3DGetInputSignatureBlob                = d3d::Compiler::get_input_signature_blob
D3DGetOutputSignatureBlob               = d3d::Compiler::get_output_signature_blob
D3DGetTraceInstructionOffsets           = d3d::Compiler::get_trace_instruction_offsets
D3DLoadModule                           = d3d::Compiler::load_module
D3DPreprocess                           = d3d::Compiler::preprocess
D3DReadFileToBlob                       = d3d::Compiler::read_file_to_blob
D3DReflect                              = d3d::Compiler::reflect
D3DReflectLibrary                       = d3d::Compiler::reflect_library
D3DSetBlobPart                          = d3d::Compiler::set_blob_part
D3DStripShader                          = d3d::Compiler::strip_shader
D3DWriteBlobToFile                      = d3d::Compiler::write_blob_to_file

# d3dcompiler.h structures
D3D_SHADER_DATA                         = d3d::ShaderData

# d3dcompiler.h enumerations
D3D_BLOB_PART                           = d3d::BlobPart

# d3dcompiler.h flags
D3DCOMPILER_STRIP_FLAGS                 = d3d::CompilerStripFlags
# D3DCOMPILE_EFFECT_*                     = d3d::CompileEffect::*
# D3DCOMPILE_SECDATA_*                    = d3d::CompileSecdata::*
# D3DCOMPILE_*                            = d3d::Compile::*
# D3D_COMPRESS_SHADER_*                   = d3d::CompressShader::*
# D3D_DISASM_*                            = d3d::Disasm::*
# D3D_GET_INST_OFFSETS_*                  = d3d::GetInstOffsets::*
# D3D_SHADER_REQUIRES_*                   = d3d::ShaderRequires::*



# d3d9caps.h structures
D3DCAPS9                                = d3d9::Caps
# D3DCONTENTPROTECTIONCAPS                = d3d::
# D3DOVERLAYCAPS                          = d3d::
# D3DPSHADERCAPS2_0                       = d3d::
# D3DVSHADERCAPS2_0                       = d3d::



# d3d9types.h structures
D3DADAPTER_IDENTIFIER9                  = d3d9::AdapterIdentifier
# D3DAES_CTR_IV                           = d3d::AesCtrIv
# D3DAUTHENTICATEDCHANNEL_*               = d3d::AuthenticatedChannel*
D3DBOX                                  = d3d::Box
D3DCLIPSTATUS9                          = d3d9::ClipStatus
D3DCOLORVALUE                           = d3d::ColorValue
# D3DCOMPOSERECTDESC                      = d3d::ComposeRectDesc
# D3DCOMPOSERECTDESTINATION               = d3d::ComposeRectDestination
# D3DDEVICE_CREATION_PARAMETERS           = d3d::DeviceCreationParameters
# D3DDEVINFO_*                            = d3d::DevInfo*
D3DDISPLAYMODE                          = d3d::DisplayMode
D3DDISPLAYMODEEX                        = d3d::DisplayModeEx
# D3DDISPLAYMODEFILTER                    = d3d::DisplayModeFilter
# D3DENCRYPTED_BLOCK_INFO                 = d3d::EncryptedBlockInfo
# D3DGAMMARAMP                            = d3d::GammaRamp
# D3DINDEXBUFFER_DESC                     = d3d::IndexBufferDesc
D3DLIGHT9                               = d3d9::Light
# D3DLOCKED_BOX                           = d3d::LockedBox
# D3DLOCKED_RECT                          = d3d::LockedRect
D3DMATERIAL9                            = d3d9::Material
# D3DMATRIX                               = d3d::Matrix
# D3DMEMORYPRESSURE                       = d3d::MemoryPressure
D3DPRESENTSTATS                         = d3d::PresentStats
# D3DPRESENT_PARAMETERS                   = d3d::PresentParameters
# D3DRANGE                                = d3d::Range
D3DRASTER_STATUS                        = d3d::RasterStatus
D3DRECT                                 = d3d::Rect
# D3DRECTPATCH_INFO                       = d3d::RectPatchInfo
# D3DRESOURCESTATS                        = d3d::ResourceStats
D3DSURFACE_DESC                         = d3d::SurfaceDesc
# D3DTRIPATCH_INFO                        = d3d::TriPatchInfo
D3DVECTOR                               = d3d::Vector
D3DVERTEXBUFFER_DESC                    = d3d::VertexBufferDesc
D3DVERTEXELEMENT9                       = d3d9::VertexElement
D3DVIEWPORT9                            = d3d9::Viewport
D3DVOLUME_DESC                          = d3d::VolumeDesc
# D3D_OMAC                                = d3d::OMac

# d3d9types.h enumerations
# D3DAUTHENTICATEDCHANNELTYPE             = d3d::AuthenticatedChannelType
# D3DAUTHENTICATEDCHANNEL_PROCESSIDENTIFIERTYPE   = ...
D3DBACKBUFFER_TYPE	                    = d3d::BackBufferType
D3DBASISTYPE                            = d3d::BasisType
D3DBLEND                                = d3d::Blend
D3DBLENDOP                              = d3d::BlendOp
# D3DBUSTYPE                              = d3d::BusType
D3DCMPFUNC                              = d3d::CmpFunc
D3DCOMPOSERECTSOP                       = d3d::ComposeRectsOp
D3DCUBEMAP_FACES                        = d3d::CubeMapFaces
D3DCULL                                 = d3d::Cull
D3DDEBUGMONITORTOKENS                   = d3d::DebugMonitorTokens
D3DDECLMETHOD                           = d3d::DeclMethod8
D3DDECLTYPE                             = d3d::DeclType8
D3DDECLUSAGE                            = d3d::DeclUsage8
D3DDEGREETYPE                           = d3d::DegreeType
D3DDEVTYPE                              = d3d::DevType
D3DDISPLAYROTATION                      = d3d::DisplayRotation
D3DFILLMODE                             = d3d::FillMode
D3DFOGMODE                              = d3d::FogMode
D3DFORMAT                               = d3d::Format
D3DLIGHTTYPE                            = d3d::LightType
D3DMATERIALCOLORSOURCE                  = d3d::MaterialColorSource
D3DMULTISAMPLE_TYPE                     = d3d::MultiSampleType
D3DPATCHEDGESTYLE                       = d3d::PatchEdgeStyle
D3DPOOL                                 = d3d::Pool
D3DPRIMITIVETYPE                        = d3d::PrimitiveType
D3DQUERYTYPE                            = d3d::QueryType
D3DRENDERSTATETYPE                      = d3d::RenderStateType
D3DRESOURCETYPE                         = d3d::ResourceType
D3DSAMPLERSTATETYPE                     = d3d::SamplerStateType
D3DSAMPLER_TEXTURE_TYPE                 = d3d::SamplerTextureType
# D3DSCANLINEORDERING                     = d3d::ScanLineOrdering
D3DSHADEMODE                            = d3d::ShadeMode
# D3DSHADER_ADDRESSMODE_TYPE              = d3d::ShaderAddressModeType
# D3DSHADER_COMPARISON                    = d3d::ShaderComparison
# D3DSHADER_INSTRUCTION_OPCODE_TYPE       = d3d::ShaderInstructionOpCodeType
# D3DSHADER_MIN_PRECISION                 = d3d::ShaderMinPrecision
# D3DSHADER_MISCTYPE_OFFSETS              = d3d::ShaderMiscTypeOffsets
# D3DSHADER_PARAM_REGISTER_TYPE           = d3d::ShaderParamRegisterType
# D3DSHADER_PARAM_SRCMOD_TYPE             = d3d::ShaderParamSrcModType
D3DSTATEBLOCKTYPE                       = d3d::StateBlockType
D3DSTENCILOP                            = d3d::StencilOp
D3DSWAPEFFECT                           = d3d::SwapEffect
D3DTEXTUREADDRESS                       = d3d::TextureAddress
D3DTEXTUREFILTERTYPE                    = d3d::TextureFilterType
D3DTEXTUREOP                            = d3d::TextureOp
D3DTEXTURESTAGESTATETYPE                = d3d::TextureStageStateType
# D3DTEXTURETRANSFORMFLAGS                = d3d::TextureTransformFlags
D3DTRANSFORMSTATETYPE                   = d3d::TransformStateType
# D3DVERTEXBLENDFLAGS                     = d3d::VertexBlendFlags
# D3DVS_ADDRESSMODE_TYPE                  = d3d::VsAddressModeType
# D3DVS_RASTOUT_OFFSETS                   = d3d::VsRastOutOffsets
D3DZBUFFERTYPE                          = d3d::ZBufferType
